link_id,100s_interval,link_speed
0.0,0.0,11.318586666666667
0.0,100.0,15.387062499999999
0.0,200.0,12.72905588235294
0.0,300.0,8.858252941176472
0.0,400.0,11.502589285714285
0.0,500.0,14.384835483870967
0.0,600.0,11.600126470588235
0.0,700.0,25.2255
1.0,0.0,30.18351875
1.0,100.0,27.303932432432433
1.0,200.0,27.92845217391304
1.0,300.0,28.192910714285716
1.0,400.0,34.06592272727273
1.0,500.0,27.18920588235294
1.0,600.0,30.392031818181817
1.0,700.0,28.565935416666665
3.0,300.0,4.62025
4.0,0.0,21.148938095238094
4.0,100.0,25.37613796296296
4.0,200.0,28.388773015873017
4.0,300.0,28.226290845070423
4.0,400.0,26.38089338235294
4.0,500.0,29.66071
4.0,600.0,22.21794457142857
4.0,700.0,22.080907086614175
6.0,0.0,25.6278
6.0,100.0,20.683799999999998
6.0,200.0,20.991275
6.0,700.0,12.498725
7.0,0.0,7.789783257918551
7.0,100.0,8.141113803680982
7.0,200.0,15.823736585365854
7.0,300.0,8.509555612244899
7.0,400.0,12.446509777777777
7.0,500.0,4.193992291220557
7.0,600.0,5.678155702917771
7.0,700.0,5.487491235059761
8.0,0.0,37.69708571428571
8.0,100.0,36.3228
8.0,200.0,29.926579310344827
8.0,300.0,35.7566
8.0,400.0,37.31319230769231
8.0,500.0,30.15602857142857
8.0,600.0,30.660575
8.0,700.0,31.159388888888888
9.0,100.0,9.521317647058824
9.0,200.0,15.127185714285714
9.0,300.0,3.026604761904762
9.0,500.0,15.889249999999999
9.0,700.0,18.5025
10.0,200.0,5.6371
10.0,500.0,10.59305
10.0,600.0,5.4208
10.0,700.0,6.3168
13.0,0.0,32.1567
13.0,100.0,19.611496296296295
13.0,200.0,13.954177419354838
13.0,300.0,9.80435
13.0,400.0,5.634798245614035
13.0,500.0,9.491282857142858
13.0,600.0,31.920708333333334
13.0,700.0,15.720279166666666
14.0,0.0,25.100593548387096
14.0,100.0,7.217314285714286
14.0,200.0,0.0
14.0,300.0,17.5036
14.0,400.0,15.0234
14.0,500.0,9.8948
14.0,600.0,25.2265
15.0,0.0,2.434816535433071
15.0,100.0,4.5107112781954894
15.0,200.0,3.3499984615384615
15.0,300.0,2.497934076433121
15.0,400.0,1.5117495548961426
15.0,500.0,2.6182825825825824
15.0,600.0,4.817547517730496
15.0,700.0,1.4087156756756756
16.0,0.0,4.708357471264367
16.0,100.0,4.976758974358974
16.0,200.0,5.044217391304348
16.0,300.0,3.148418446601942
16.0,400.0,2.254516810344828
16.0,500.0,4.113288412017168
16.0,600.0,3.1916504731861197
16.0,700.0,4.893887777777778
18.0,300.0,16.881933333333333
18.0,400.0,0.8389709090909091
19.0,0.0,26.804429906542058
19.0,100.0,19.25259195402299
19.0,200.0,23.327127071823206
19.0,300.0,19.58049441340782
19.0,400.0,20.820440133779265
19.0,500.0,17.426916199376947
19.0,600.0,10.672612534059946
